team1,team2,popularity_team1,popularity_team2,stadium,capacity,is_weekend,good_weather,tickets_sold
MI,RR,8,10,Eden Gardens,66000,0,0,57503
SRH,PBKS,5,9,Wankhede,33000,0,0,33000
LSG,GT,8,7,Wankhede,33000,1,0,33000
RCB,PBKS,6,7,Wankhede,33000,1,1,33000
LSG,MI,7,10,Wankhede,33000,0,1,33000
RCB,GT,10,10,Chepauk,38000,1,0,38000
DC,GT,6,10,Chinnaswamy,40000,1,1,40000
MI,RR,9,8,Chinnaswamy,40000,1,1,40000
SRH,PBKS,8,7,Chepauk,38000,0,1,38000
DC,GT,7,9,Wankhede,33000,1,1,33000
PBKS,KKR,10,6,Chinnaswamy,40000,1,1,40000
SRH,RR,5,9,Wankhede,33000,1,1,33000
RR,MI,8,10,Wankhede,33000,1,0,33000
SRH,GT,7,9,Narendra Modi Stadium,132000,0,0,81998
KKR,MI,5,5,Chinnaswamy,40000,0,1,40000
SRH,PBKS,8,9,Eden Gardens,66000,1,0,65954
KKR,SRH,10,8,Chepauk,38000,0,1,38000
